crypto-analysis-python-server  | 2026-08-24 18:43:30,940 INFO [pipeline] pricefeed.start
crypto-analysis-python-server  | 2026-08-24 18:45:51,849 INFO [pipeline] decide.start run=dec-f385f02ba6 BAND
crypto-analysis-python-server  | 2026-08-24 18:45:51,850 INFO [pipeline] decide.start run=dec-dcad7e4b3d Shunta
crypto-analysis-python-server  | 2026-08-24 18:45:51,949 INFO [pipeline] gate0.pass run=dec-4872efdc3c CATE verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:51,949 WARNING [pipeline] gate1.fail run=dec-4872efdc3c CATE reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:51,950 INFO [pipeline] decide.card run=dec-4872efdc3c CATE action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:51,951 INFO [pipeline] paper.skipped run=swm-52f533f972 CATE action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:51,951 INFO [pipeline] decide.start run=dec-26353d7491 Dinger
crypto-analysis-python-server  | 2026-08-24 18:45:51,952 INFO [pipeline] gate0.resolve run=dec-26353d7491 Dinger
crypto-analysis-python-server  | 2026-08-24 18:45:52,075 INFO [pipeline] gate0.resolve run=dec-dcad7e4b3d Shunta
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:52] "[33mGET /safety?mint=9uZWQDamMP7ew49c7kmpwMSDLX463mRSjUE3rvL5vnbL HTTP/1.1[0m" 404 -
crypto-analysis-python-server  | 2026-08-24 18:45:52,076 WARNING [pipeline] gate0.fail run=dec-f385f02ba6 9uZWQDamMP reason=could not resolve mint: dexscreener has no pair for this address
crypto-analysis-python-server  | 2026-08-24 18:45:52,081 INFO [pipeline] gate3.pass run=dec-f385f02ba6 BAND
crypto-analysis-python-server  | 2026-08-24 18:45:52,086 WARNING [pipeline] decide.card run=dec-f385f02ba6 BAND action=avoid edge=0.0
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:52] "GET /decide?address=9uZWQDamMP7ew49c7kmpwMSDLX463mRSjUE3rvL5vnbL&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:52,210 INFO [pipeline] gate0.pass run=dec-dcad7e4b3d Shunta verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:52,211 WARNING [pipeline] gate1.fail run=dec-dcad7e4b3d Shunta reason=insufficient history on 1: 1 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:52,213 INFO [pipeline] gate3.pass run=dec-dcad7e4b3d Shunta
crypto-analysis-python-server  | 2026-08-24 18:45:52,214 INFO [pipeline] decide.card run=dec-dcad7e4b3d Shunta action=hold edge=0.0
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:52] "GET /decide?address=DEdCGNNYQWC1EwYwCXmQNwvxhicuWMotKECFfWHjd3Bo&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:52,235 INFO [pipeline] gate0.pass run=dec-26353d7491 Dinger verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:52,236 WARNING [pipeline] gate1.fail run=dec-26353d7491 Dinger reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:52,237 INFO [pipeline] decide.card run=dec-26353d7491 Dinger action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:52,238 INFO [pipeline] paper.skipped run=swm-52f533f972 Dinger action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:52,238 INFO [pipeline] decide.start run=dec-f3da40fb99 LOOKSMAX
crypto-analysis-python-server  | 2026-08-24 18:45:52,239 INFO [pipeline] gate0.resolve run=dec-f3da40fb99 LOOKSMAX
crypto-analysis-python-server  | 2026-08-24 18:45:52,500 INFO [pipeline] gate0.pass run=dec-f3da40fb99 LOOKSMAX verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:52,501 WARNING [pipeline] gate1.fail run=dec-f3da40fb99 LOOKSMAX reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:52,502 INFO [pipeline] decide.card run=dec-f3da40fb99 LOOKSMAX action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:52,503 INFO [pipeline] paper.skipped run=swm-52f533f972 LOOKSMAX action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:52,503 INFO [pipeline] decide.start run=dec-89d071fb10 PATE
crypto-analysis-python-server  | 2026-08-24 18:45:52,504 INFO [pipeline] gate0.resolve run=dec-89d071fb10 PATE
crypto-analysis-python-server  | 2026-08-24 18:45:52,643 INFO [pipeline] snipe_feed.create band
crypto-analysis-python-server  | 2026-08-24 18:45:52,744 INFO [pipeline] gate0.pass run=dec-89d071fb10 PATE verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:52,745 WARNING [pipeline] gate1.fail run=dec-89d071fb10 PATE reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:52,745 INFO [pipeline] decide.card run=dec-89d071fb10 PATE action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:52,746 INFO [pipeline] paper.skipped run=swm-52f533f972 PATE action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:52,746 INFO [pipeline] decide.start run=dec-389c8086ba Buddy
crypto-analysis-python-server  | 2026-08-24 18:45:52,746 INFO [pipeline] gate0.resolve run=dec-389c8086ba Buddy
crypto-analysis-python-server  | 2026-08-24 18:45:53,024 INFO [pipeline] gate0.pass run=dec-389c8086ba Buddy verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:53,025 WARNING [pipeline] gate1.fail run=dec-389c8086ba Buddy reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:53,028 INFO [pipeline] decide.card run=dec-389c8086ba Buddy action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,028 INFO [pipeline] paper.skipped run=swm-52f533f972 Buddy action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,029 INFO [pipeline] decide.start run=dec-c5d3f910ec cc
crypto-analysis-python-server  | 2026-08-24 18:45:53,029 INFO [pipeline] gate0.resolve run=dec-c5d3f910ec cc
crypto-analysis-python-server  | 2026-08-24 18:45:53,318 INFO [pipeline] gate0.pass run=dec-c5d3f910ec cc verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:53,320 WARNING [pipeline] gate1.fail run=dec-c5d3f910ec cc reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:53,322 INFO [pipeline] decide.card run=dec-c5d3f910ec cc action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,322 INFO [pipeline] paper.skipped run=swm-52f533f972 cc action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,323 INFO [pipeline] decide.start run=dec-8d395d9737 Shunta
crypto-analysis-python-server  | 2026-08-24 18:45:53,324 WARNING [pipeline] gate0.fail run=dec-8d395d9737 DEdCGNNYQW reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:45:53,325 WARNING [pipeline] decide.card run=dec-8d395d9737 Shunta action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,325 INFO [pipeline] paper.skipped run=swm-52f533f972 Shunta action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,326 INFO [pipeline] decide.start run=dec-6e0d949493 Dinu
crypto-analysis-python-server  | 2026-08-24 18:45:53,327 WARNING [pipeline] gate0.fail run=dec-6e0d949493 7RUNqmuNrC reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:45:53,328 WARNING [pipeline] decide.card run=dec-6e0d949493 Dinu action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,328 INFO [pipeline] paper.skipped run=swm-52f533f972 Dinu action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,329 INFO [pipeline] decide.start run=dec-5bae21e4f9 NALA
crypto-analysis-python-server  | 2026-08-24 18:45:53,329 WARNING [pipeline] gate0.fail run=dec-5bae21e4f9 GN9Uy68dDD reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:45:53,330 WARNING [pipeline] decide.card run=dec-5bae21e4f9 NALA action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,330 INFO [pipeline] paper.skipped run=swm-52f533f972 NALA action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,331 INFO [pipeline] decide.start run=dec-c715d6ac48 BOOKER
crypto-analysis-python-server  | 2026-08-24 18:45:53,331 WARNING [pipeline] gate0.fail run=dec-c715d6ac48 6H4ruDyRQo reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:45:53,334 WARNING [pipeline] decide.card run=dec-c715d6ac48 BOOKER action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,335 INFO [pipeline] paper.skipped run=swm-52f533f972 BOOKER action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,336 INFO [pipeline] decide.start run=dec-e45f566cc6 BAND
crypto-analysis-python-server  | 2026-08-24 18:45:53,336 WARNING [pipeline] gate0.fail run=dec-e45f566cc6 9J5aRKKyyF reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:45:53,337 WARNING [pipeline] decide.card run=dec-e45f566cc6 BAND action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,338 INFO [pipeline] paper.skipped run=swm-52f533f972 BAND action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,338 INFO [pipeline] decide.start run=dec-75678c73cc band
crypto-analysis-python-server  | 2026-08-24 18:45:53,339 WARNING [pipeline] gate0.fail run=dec-75678c73cc 8vZVmUyzNj reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:45:53,339 WARNING [pipeline] decide.card run=dec-75678c73cc band action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,340 INFO [pipeline] paper.skipped run=swm-52f533f972 band action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,340 INFO [pipeline] decide.start run=dec-65bb442d37 BAND
crypto-analysis-python-server  | 2026-08-24 18:45:53,341 WARNING [pipeline] gate0.fail run=dec-65bb442d37 5a7cEQzMoY reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:45:53,341 WARNING [pipeline] decide.card run=dec-65bb442d37 BAND action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,342 INFO [pipeline] paper.skipped run=swm-52f533f972 BAND action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,342 INFO [pipeline] decide.start run=dec-6b51f91cb2 band
crypto-analysis-python-server  | 2026-08-24 18:45:53,343 WARNING [pipeline] gate0.fail run=dec-6b51f91cb2 DV4XVy3eGE reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:45:53,344 WARNING [pipeline] decide.card run=dec-6b51f91cb2 band action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,344 INFO [pipeline] paper.skipped run=swm-52f533f972 band action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:53,345 INFO [pipeline] swarm.tick_done run=swm-52f533f972 4899ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:53] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:53] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:53] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:53] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:54,358 INFO [pipeline] trenches.skip run=trh-9cd6525572 ZYN reason=watch_expired
crypto-analysis-python-server  | 2026-08-24 18:45:54,401 INFO [pipeline] trenches.skip run=trh-9cd6525572 CLAUDE reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:45:54,436 INFO [pipeline] trenches.skip run=trh-9cd6525572 BAND reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:45:54,453 INFO [pipeline] paper.open run=trh-9cd6525572 BAND
crypto-analysis-python-server  | 2026-08-24 18:45:54,466 INFO [pipeline] trenches.open run=trh-9cd6525572 BAND
crypto-analysis-python-server  | 2026-08-24 18:45:54,484 INFO [pipeline] trenches.skip run=trh-9cd6525572 FLS reason=net_selling
crypto-analysis-python-server  | 2026-08-24 18:45:54,500 INFO [pipeline] trenches.skip run=trh-9cd6525572 Rupert reason=net_selling
crypto-analysis-python-server  | 2026-08-24 18:45:54,541 INFO [pipeline] scoreboard.outcome run=trh-9cd6525572 5a7cEQzMoY action=paper_scalp
crypto-analysis-python-server  | 2026-08-24 18:45:54,542 INFO [pipeline] paper.close run=trh-9cd6525572 BAND reason=dev_sell stop_loss $-0.80 (barrier; mark would be $-5.65)
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:54] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:54,543 INFO [pipeline] trenches.tick_done run=trh-9cd6525572 187ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:54] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:54,829 INFO [pipeline] decide.start run=dec-e747432b65 Dinu
crypto-analysis-python-server  | 2026-08-24 18:45:54,830 INFO [pipeline] decide.start run=dec-92805c6b99 BAND
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:54] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:54,946 INFO [pipeline] snipe_feed.create ANSEM
crypto-analysis-python-server  | 2026-08-24 18:45:55,056 WARNING [pipeline] gate0.fail run=dec-92805c6b99 Bf6trHvNDN reason=could not resolve mint: dexscreener has no pair for this address
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:55] "[33mGET /safety?mint=Bf6trHvNDN3YUY6eYeB6EEonGwqT3V4LksjrhxKQgxhR HTTP/1.1[0m" 404 -
crypto-analysis-python-server  | 2026-08-24 18:45:55,057 WARNING [pipeline] gate0.fail run=dec-e747432b65 7RUNqmuNrC reason=could not resolve mint: dexscreener has no pair for this address
crypto-analysis-python-server  | 2026-08-24 18:45:55,062 INFO [pipeline] gate3.pass run=dec-92805c6b99 BAND
crypto-analysis-python-server  | 2026-08-24 18:45:55,063 INFO [pipeline] gate3.pass run=dec-e747432b65 Dinu
crypto-analysis-python-server  | 2026-08-24 18:45:55,064 WARNING [pipeline] decide.card run=dec-92805c6b99 BAND action=avoid edge=0.0
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:55] "GET /decide?address=Bf6trHvNDN3YUY6eYeB6EEonGwqT3V4LksjrhxKQgxhR&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:55,065 WARNING [pipeline] decide.card run=dec-e747432b65 Dinu action=avoid edge=0.0
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:55] "GET /decide?address=7RUNqmuNrCo9dzSkXzU4PTgkoCCo3BqQe7eaJxvaR2Wo&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:57,345 INFO [pipeline] snipe_feed.create band
crypto-analysis-python-server  | 2026-08-24 18:45:57,553 INFO [pipeline] trenches.skip run=trh-c3d6751fa8 band reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:45:57,554 INFO [pipeline] trenches.skip run=trh-c3d6751fa8 BAND reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:45:57,555 INFO [pipeline] paper.open run=trh-c3d6751fa8 band
crypto-analysis-python-server  | 2026-08-24 18:45:57,556 INFO [pipeline] trenches.open run=trh-c3d6751fa8 band
crypto-analysis-python-server  | 2026-08-24 18:45:57,556 INFO [pipeline] trenches.skip run=trh-c3d6751fa8 band reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:45:57,556 INFO [pipeline] trenches.skip run=trh-c3d6751fa8 ANSEM reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:45:57,564 INFO [pipeline] scoreboard.outcome run=trh-c3d6751fa8 9uZWQDamMP action=paper_scalp
crypto-analysis-python-server  | 2026-08-24 18:45:57,564 INFO [pipeline] paper.close run=trh-c3d6751fa8 BAND reason=dead_tape 6s pnl=$-0.18
crypto-analysis-python-server  | 2026-08-24 18:45:57,566 INFO [pipeline] scoreboard.outcome run=trh-c3d6751fa8 Bf6trHvNDN action=paper_scalp
crypto-analysis-python-server  | 2026-08-24 18:45:57,567 INFO [pipeline] paper.close run=trh-c3d6751fa8 BAND reason=dev_sell stop_loss $-0.80 (barrier; mark would be $-6.23)
crypto-analysis-python-server  | 2026-08-24 18:45:57,569 INFO [pipeline] trenches.tick_done run=trh-c3d6751fa8 24ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:57] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:57] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:57] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:57] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:57] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:57,858 INFO [pipeline] decide.start run=dec-eb37a93ddb band
crypto-analysis-python-server  | 2026-08-24 18:45:57,954 INFO [pipeline] snipe_feed.create TINA
crypto-analysis-python-server  | 2026-08-24 18:45:58,224 INFO [pipeline] snipe_feed.create Reece
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:58] "[33mGET /safety?mint=9uCopGsxpSVVbxGtWWh3ZFk9EeGz8o35sM8tyP3gfJUb HTTP/1.1[0m" 404 -
crypto-analysis-python-server  | 2026-08-24 18:45:58,398 WARNING [pipeline] gate0.fail run=dec-eb37a93ddb 9uCopGsxpS reason=could not resolve mint: dexscreener has no pair for this address
crypto-analysis-python-server  | 2026-08-24 18:45:58,460 INFO [pipeline] gate3.pass run=dec-eb37a93ddb band
crypto-analysis-python-server  | 2026-08-24 18:45:58,478 WARNING [pipeline] decide.card run=dec-eb37a93ddb band action=avoid edge=0.0
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:58] "GET /decide?address=9uCopGsxpSVVbxGtWWh3ZFk9EeGz8o35sM8tyP3gfJUb&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:58,628 INFO [pipeline] snipe_feed.create Legends
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:58] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:59,041 INFO [pipeline] snipe_feed.create Bogus
crypto-analysis-python-server  | 2026-08-24 18:45:59,133 INFO [pipeline] snipe_feed.create band
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:59] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:59,830 INFO [pipeline] snipe_feed.create REECE
crypto-analysis-python-server  | 2026-08-24 18:46:00,089 INFO [pipeline] arb.spread run=arb-03889bc101 RAY
crypto-analysis-python-server  | 2026-08-24 18:46:00,149 INFO [pipeline] snipe_feed.create REECE
crypto-analysis-python-server  | 2026-08-24 18:46:00,511 INFO [pipeline] arb.spread run=arb-03889bc101 Polycat
crypto-analysis-python-server  | 2026-08-24 18:46:00,579 INFO [pipeline] paper.open run=trh-f9e890af9f TINA
crypto-analysis-python-server  | 2026-08-24 18:46:00,580 INFO [pipeline] trenches.open run=trh-f9e890af9f TINA
crypto-analysis-python-server  | 2026-08-24 18:46:00,580 INFO [pipeline] trenches.skip run=trh-f9e890af9f band reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:46:00,581 INFO [pipeline] paper.open run=trh-f9e890af9f Reece
crypto-analysis-python-server  | 2026-08-24 18:46:00,582 INFO [pipeline] trenches.open run=trh-f9e890af9f Reece
crypto-analysis-python-server  | 2026-08-24 18:46:00,584 INFO [pipeline] paper.open run=trh-f9e890af9f Reece
crypto-analysis-python-server  | 2026-08-24 18:46:00,584 INFO [pipeline] trenches.open run=trh-f9e890af9f Reece
crypto-analysis-python-server  | 2026-08-24 18:46:00,585 INFO [pipeline] paper.open run=trh-f9e890af9f Reece
crypto-analysis-python-server  | 2026-08-24 18:46:00,585 INFO [pipeline] trenches.open run=trh-f9e890af9f Reece
crypto-analysis-python-server  | 2026-08-24 18:46:00,593 INFO [pipeline] trenches.tick_done run=trh-f9e890af9f 23ms
crypto-analysis-python-server  | 2026-08-24 18:46:00,733 INFO [pipeline] arb.spread run=arb-03889bc101 CVXV666
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:00] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:46:00,850 INFO [pipeline] arb.spread run=arb-03889bc101 Morty
crypto-analysis-python-server  | 2026-08-24 18:46:00,856 INFO [pipeline] decide.start run=dec-d66ae94b60 TINA
crypto-analysis-python-server  | 2026-08-24 18:46:00,857 INFO [pipeline] decide.start run=dec-5c3dcbfd97 Reece
crypto-analysis-python-server  | 2026-08-24 18:46:00,882 INFO [pipeline] arb.spread run=arb-03889bc101 DOPAMEME
crypto-analysis-python-server  | 2026-08-24 18:46:01,020 WARNING [pipeline] gate0.fail run=dec-d66ae94b60 6erYKXD8yt reason=could not resolve mint: dexscreener has no pair for this address
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:01] "[33mGET /safety?mint=6erYKXD8ytkqBDXSvJnUQTg2ZX5oCNg64qCB6RPTmdH8 HTTP/1.1[0m" 404 -
crypto-analysis-python-server  | 2026-08-24 18:46:01,022 INFO [pipeline] gate3.pass run=dec-d66ae94b60 TINA
crypto-analysis-python-server  | 2026-08-24 18:46:01,024 WARNING [pipeline] decide.card run=dec-d66ae94b60 TINA action=avoid edge=0.0
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:01] "GET /decide?address=6erYKXD8ytkqBDXSvJnUQTg2ZX5oCNg64qCB6RPTmdH8&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:46:01,068 WARNING [pipeline] gate0.fail run=dec-5c3dcbfd97 Fdpahgx1Rc reason=could not resolve mint: dexscreener has no pair for this address
crypto-analysis-python-server  | 2026-08-24 18:46:01,069 INFO [pipeline] gate3.pass run=dec-5c3dcbfd97 Reece
crypto-analysis-python-server  | 2026-08-24 18:46:01,071 WARNING [pipeline] decide.card run=dec-5c3dcbfd97 Reece action=avoid edge=0.0
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:01] "GET /decide?address=Fdpahgx1RcU3ecQtkVYYZmphQHQXYwhNezUQX9Mokk1B&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:46:01,088 INFO [pipeline] arb.spread run=arb-03889bc101 CYBERLEEK
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:01] "[33mGET /safety?mint=Fdpahgx1RcU3ecQtkVYYZmphQHQXYwhNezUQX9Mokk1B HTTP/1.1[0m" 404 -
crypto-analysis-python-server  | 2026-08-24 18:46:01,121 INFO [pipeline] arb.spread run=arb-03889bc101 CATE
crypto-analysis-python-server  | 2026-08-24 18:46:01,184 INFO [pipeline] arb.spread run=arb-03889bc101 LOOKSMAX
crypto-analysis-python-server  | 2026-08-24 18:46:01,566 INFO [pipeline] arb.spread run=arb-03889bc101 cc
crypto-analysis-python-server  | 2026-08-24 18:46:01,716 INFO [pipeline] arb.spread run=arb-03889bc101 TILLY
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:01] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:01] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:01] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:01] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:46:02,484 INFO [pipeline] discover.scan_start run=dsc-7740230563
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:02] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:46:02,701 INFO [pipeline] snipe_feed.create band
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:02] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:46:03,111 WARNING [pipeline] arb.jupiter_skip run=arb-03889bc101 CATE reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:46:03,514 WARNING [pipeline] arb.jupiter_skip run=arb-03889bc101 CYBERLEEK reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:46:03,605 INFO [pipeline] trenches.skip run=trh-b401725e7c Reece reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:46:03,606 INFO [pipeline] trenches.skip run=trh-b401725e7c Legends reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:46:03,607 INFO [pipeline] trenches.skip run=trh-b401725e7c band reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:46:03,608 INFO [pipeline] paper.open run=trh-b401725e7c REECE
crypto-analysis-python-server  | 2026-08-24 18:46:03,609 INFO [pipeline] trenches.open run=trh-b401725e7c REECE
crypto-analysis-python-server  | 2026-08-24 18:46:03,613 INFO [pipeline] scoreboard.outcome run=trh-b401725e7c Fdpahgx1Rc action=paper_scalp
crypto-analysis-python-server  | 2026-08-24 18:46:03,614 INFO [pipeline] paper.close run=trh-b401725e7c Reece reason=dev_sell pnl=$-0.48
crypto-analysis-python-server  | 2026-08-24 18:46:03,618 INFO [pipeline] scoreboard.outcome run=trh-b401725e7c Fdpahgx1Rc action=paper_scalp
crypto-analysis-python-server  | 2026-08-24 18:46:03,619 INFO [pipeline] paper.close run=trh-b401725e7c Reece reason=dev_sell pnl=$-0.48
crypto-analysis-python-server  | 2026-08-24 18:46:03,622 INFO [pipeline] scoreboard.outcome run=trh-b401725e7c Fdpahgx1Rc action=paper_scalp
crypto-analysis-python-server  | 2026-08-24 18:46:03,623 INFO [pipeline] paper.close run=trh-b401725e7c Reece reason=dev_sell pnl=$-0.48
crypto-analysis-python-server  | 2026-08-24 18:46:03,623 INFO [pipeline] trenches.tick_done run=trh-b401725e7c 24ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:03] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:46:03,853 INFO [pipeline] decide.start run=dec-8a422a31b2 REECE
